log  : Restoring packages for D:\Code\Git\Forks\OData-WebApi\vNext\samples\ODataSample.Web\project.json...
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/runtime.native.system/index.json 99ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/runtime.native.system/index.json 103ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/runtime.native.system.net.http/index.json 100ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.diagnostics.diagnosticsource/index.json 103ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.globalization.extensions/index.json 100ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.globalization.extensions/index.json 102ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.security.cryptography.openssl/index.json 101ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/runtime.native.system.net.http/index.json 117ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.security.cryptography.openssl/index.json 105ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.diagnostics.diagnosticsource/index.json 122ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='runtime.native.System' 137ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Diagnostics.DiagnosticSource' 139ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Security.Cryptography.OpenSsl' 141ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='runtime.native.System.Net.Http' 178ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/runtime.native.system.net.http/index.json 181ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.diagnostics.diagnosticsource/index.json 180ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.diagnostics.diagnosticsource/index.json 187ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/runtime.native.system/index.json 197ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.security.cryptography.openssl/index.json 181ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/runtime.native.system/4.0.0-rc3-24026-00/runtime.native.system.4.0.0-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.globalization.extensions/index.json 198ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Globalization.Extensions' 198ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.diagnostics.diagnosticsource/4.0.0-rc3-24026-00/system.diagnostics.diagnosticsource.4.0.0-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.runtime.interopservices.pinvoke/4.0.0-rc3-24026-00/system.runtime.interopservices.pinvoke.4.0.0-rc3-24026-00.nupkg 227ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.globalization.extensions/4.0.1-rc3-24026-00/system.globalization.extensions.4.0.1-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.openssl/index.json 205ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.openssl/4.0.0-rc3-24026-00/system.security.cryptography.openssl.4.0.0-rc3-24026-00.nupkg
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.threading.tasks.extensions/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.threading.tasks.extensions/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Threading.Tasks.Extensions'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.threading.tasks.extensions/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.threading.tasks.extensions/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.threading.tasks.extensions/index.json
info :   NotFound https://api.nuget.org/v3-flatcontainer/system.runtime.interopservices.pinvoke/index.json 462ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/runtime.native.system/index.json 253ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/runtime.native.system.net.http/index.json 323ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/runtime.native.system.net.http/4.0.1-rc3-24026-00/runtime.native.system.net.http.4.0.1-rc3-24026-00.nupkg
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.threading.tasks.extensions/index.json 108ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.threading.tasks.extensions/index.json 117ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Threading.Tasks.Extensions' 162ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/runtime.native.system/4.0.0-rc3-24026-00/runtime.native.system.4.0.0-rc3-24026-00.nupkg 226ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.threading.tasks.extensions/index.json 198ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.globalization.extensions/4.0.1-rc3-24026-00/system.globalization.extensions.4.0.1-rc3-24026-00.nupkg 223ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.threading.tasks.extensions/4.0.0-rc3-24026-00/system.threading.tasks.extensions.4.0.0-rc3-24026-00.nupkg
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.threading.tasks.extensions/index.json 217ms
info :   NotFound https://api.nuget.org/v3-flatcontainer/runtime.native.system.net.http/index.json 469ms
info :   NotFound https://api.nuget.org/v3-flatcontainer/runtime.native.system/index.json 474ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.globalization.extensions/index.json 466ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.diagnostics.diagnosticsource/index.json 484ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/runtime.native.system.net.http/4.0.1-rc3-24026-00/runtime.native.system.net.http.4.0.1-rc3-24026-00.nupkg 206ms
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/runtime.native.system.io.compression/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/runtime.native.system.io.compression/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='runtime.native.System.IO.Compression'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/runtime.native.system.io.compression/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/runtime.native.system.io.compression/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/runtime.native.system.io.compression/index.json
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.diagnostics.diagnosticsource/4.0.0-rc3-24026-00/system.diagnostics.diagnosticsource.4.0.0-rc3-24026-00.nupkg 405ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/runtime.native.system.io.compression/index.json 100ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.threading.tasks.extensions/4.0.0-rc3-24026-00/system.threading.tasks.extensions.4.0.0-rc3-24026-00.nupkg 210ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/runtime.native.system.io.compression/index.json 105ms
info :   NotFound https://api.nuget.org/v3-flatcontainer/system.threading.tasks.extensions/index.json 466ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/runtime.native.system.io.compression/index.json 179ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/runtime.native.system.io.compression/index.json 193ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/runtime.native.system.io.compression/4.1.0-rc3-24026-00/runtime.native.system.io.compression.4.1.0-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.openssl/4.0.0-rc3-24026-00/system.security.cryptography.openssl.4.0.0-rc3-24026-00.nupkg 551ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.openssl/index.json 769ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='runtime.native.System.IO.Compression' 347ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/runtime.native.system.io.compression/4.1.0-rc3-24026-00/runtime.native.system.io.compression.4.1.0-rc3-24026-00.nupkg 197ms
info :   NotFound https://api.nuget.org/v3-flatcontainer/runtime.native.system.io.compression/index.json 458ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.globalization.extensions/index.json 1266ms
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.security.cryptography.cng/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.cng/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Security.Cryptography.Cng'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.cng/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.security.cryptography.cng/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.security.cryptography.cng/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.security.cryptography.csp/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/system.security.cryptography.csp/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='System.Security.Cryptography.Csp'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.csp/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.security.cryptography.csp/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.security.cryptography.csp/index.json
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.security.cryptography.cng/index.json 100ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/system.security.cryptography.csp/index.json 99ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.security.cryptography.csp/index.json 103ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/system.security.cryptography.cng/index.json 112ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.security.cryptography.cng/index.json 182ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/system.security.cryptography.csp/index.json 184ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.cng/index.json 201ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Security.Cryptography.Cng' 204ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.cng/4.1.0-rc3-24026-00/system.security.cryptography.cng.4.1.0-rc3-24026-00.nupkg
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.csp/index.json 322ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.csp/4.0.0-rc3-24026-00/system.security.cryptography.csp.4.0.0-rc3-24026-00.nupkg
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.csp/index.json 485ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='System.Security.Cryptography.Csp' 491ms
info :   OK https://api.nuget.org/v3-flatcontainer/system.security.cryptography.cng/index.json 500ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.csp/4.0.0-rc3-24026-00/system.security.cryptography.csp.4.0.0-rc3-24026-00.nupkg 260ms
info :   OK https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/system.security.cryptography.cng/4.1.0-rc3-24026-00/system.security.cryptography.cng.4.1.0-rc3-24026-00.nupkg 480ms
log  : Installing System.Security.Cryptography.Cng 4.1.0-rc3-24026-00.
log  : Installing System.Security.Cryptography.Csp 4.0.0-rc3-24026-00.
log  : Installing System.Security.Cryptography.OpenSsl 4.0.0-rc3-24026-00.
log  : Installing System.Diagnostics.DiagnosticSource 4.0.0-rc3-24026-00.
log  : Installing System.Globalization.Extensions 4.0.1-rc3-24026-00.
log  : Installing runtime.native.System.Net.Http 4.0.1-rc3-24026-00.
log  : Installing runtime.native.System.IO.Compression 4.1.0-rc3-24026-00.
log  : Installing runtime.native.System 4.0.0-rc3-24026-00.
log  : Installing System.Threading.Tasks.Extensions 4.0.0-rc3-24026-00.
log  : Installing System.Runtime.InteropServices.PInvoke 4.0.0-rc3-24026-00.
log  : Installing System.Buffers 4.0.0-rc3-24026-00.
log  : Installing runtime.native.System.Security.Cryptography 4.0.0-rc3-24026-00.
log  : Installing Microsoft.NETCore.Targets 1.0.1-rc3-24026-00.
log  : Installing System.Runtime 4.1.0-rc3-24026-00.
log  : Installing System.Collections 4.0.11-rc3-24026-00.
log  : Installing System.Threading.Tasks 4.0.11-rc3-24026-00.
log  : Installing NETStandard.Library 1.5.0-rc3-24026-00.
log  : Installing Microsoft.Win32.Primitives 4.0.1-rc3-24026-00.
log  : Installing System.Console 4.0.0-rc3-24026-00.
log  : Installing System.Net.Primitives 4.0.11-rc3-24026-00.
log  : Installing System.Diagnostics.Tools 4.0.1-rc3-24026-00.
log  : Installing System.Diagnostics.Debug 4.0.11-rc3-24026-00.
log  : Installing System.AppContext 4.1.0-rc3-24026-00.
log  : Installing Microsoft.NETCore.Platforms 1.0.1-rc3-24026-00.
log  : Installing System.Runtime.Extensions 4.1.0-rc3-24026-00.
log  : Installing System.Runtime.InteropServices.RuntimeInformation 4.0.0-rc3-24026-00.
log  : Installing System.Runtime.Handles 4.0.1-rc3-24026-00.
log  : Installing System.Globalization.Calendars 4.0.1-rc3-24026-00.
log  : Installing System.IO.FileSystem.Primitives 4.0.1-rc3-24026-00.
log  : Installing System.Globalization 4.0.11-rc3-24026-00.
log  : Installing System.Net.Sockets 4.1.0-rc3-24026-00.
log  : Installing System.Reflection.Extensions 4.0.1-rc3-24026-00.
log  : Installing System.Runtime.Numerics 4.0.1-rc3-24026-00.
log  : Installing System.Security.Cryptography.X509Certificates 4.1.0-rc3-24026-00.
log  : Installing System.Security.Cryptography.Primitives 4.0.0-rc3-24026-00.
log  : Installing System.Linq 4.1.0-rc3-24026-00.
log  : Installing System.Diagnostics.Tracing 4.1.0-rc3-24026-00.
log  : Installing System.Collections.Concurrent 4.0.12-rc3-24026-00.
log  : Installing System.IO 4.1.0-rc3-24026-00.
log  : Installing System.Reflection.Primitives 4.0.1-rc3-24026-00.
log  : Installing System.IO.FileSystem 4.0.1-rc3-24026-00.
log  : Installing System.Security.Cryptography.Algorithms 4.1.0-rc3-24026-00.
log  : Installing System.Security.Cryptography.Encoding 4.0.0-rc3-24026-00.
log  : Installing System.ObjectModel 4.0.12-rc3-24026-00.
log  : Installing System.Threading.Timer 4.0.1-rc3-24026-00.
log  : Installing System.Text.Encoding 4.0.11-rc3-24026-00.
log  : Installing System.Text.Encoding.Extensions 4.0.11-rc3-24026-00.
log  : Installing System.Resources.ResourceManager 4.0.1-rc3-24026-00.
log  : Installing System.Threading 4.0.11-rc3-24026-00.
log  : Installing System.IO.Compression.ZipFile 4.0.1-rc3-24026-00.
log  : Installing System.Reflection 4.1.0-rc3-24026-00.
log  : Installing System.Runtime.InteropServices 4.1.0-rc3-24026-00.
log  : Installing System.Xml.XDocument 4.0.11-rc3-24026-00.
log  : Installing System.Xml.ReaderWriter 4.0.11-rc3-24026-00.
log  : Installing System.IO.Compression 4.1.0-rc3-24026-00.
log  : Installing System.Net.Http 4.1.0-rc3-24026-00.
log  : Installing System.Text.RegularExpressions 4.1.0-rc3-24026-00.
log  : Restoring packages for tool 'dotnet-publish-iis' in D:\Code\Git\Forks\OData-WebApi\vNext\samples\ODataSample.Web\project.json...
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/dotnet-publish-iis/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/dotnet-publish-iis/index.json
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='dotnet-publish-iis'
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/dotnet-publish-iis/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/dotnet-publish-iis/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/dotnet-publish-iis/index.json
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/dotnet-publish-iis/index.json 178ms
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/dotnet-publish-iis/index.json 180ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='dotnet-publish-iis' 214ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/dotnet-publish-iis/index.json 222ms
info :   OK https://api.nuget.org/v3-flatcontainer/dotnet-publish-iis/index.json 564ms
info : An error was encountered when fetching 'GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/dotnet-publish-iis/index.json'. The request will now be retried.
info : An error occurred while sending the request.
info :   The connection with the server was terminated abnormally
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/dotnet-publish-iis/index.json
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/dotnet-publish-iis/index.json 231ms
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/dotnet-publish-iis/1.0.0-rc3-20588/dotnet-publish-iis.1.0.0-rc3-20588.nupkg
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/dotnet-publish-iis/1.0.0-rc3-20588/dotnet-publish-iis.1.0.0-rc3-20588.nupkg 127ms
log  : Installing dotnet-publish-iis 1.0.0-rc3-20588.
info : Committing restore...
log  : Writing lock file to disk. Path: D:\Code\Git\Forks\OData-WebApi\vNext\samples\ODataSample.Web\project.lock.json
log  : D:\Code\Git\Forks\OData-WebApi\vNext\samples\ODataSample.Web\project.json
log  : Restore completed in 52745ms.

NuGet Config files used:
    D:\Code\Git\Forks\OData-WebApi\vNext\NuGet.Config
    C:\Users\Josh Comley\AppData\Roaming\NuGet\NuGet.Config

Feeds used:
    https://www.myget.org/F/aspnetcidev/api/v3/index.json
    https://api.nuget.org/v3/index.json
    https://www.nuget.org/api/v2/
    https://www.myget.org/F/dotnet-core/api/v3/index.json
    https://www.myget.org/F/dotnet-cli/api/v3/index.json
    https://www.myget.org/F/aspnetvnext/api/v3/index.json

Installed:
    57 package(s) to D:\Code\Git\Forks\OData-WebApi\vNext\samples\ODataSample.Web\project.json
